Date,Max,Avg,Min
2022/01/01,18,10.5,4
2022/01/02,17,12.0,5
2022/01/03,17,11.4,5
2022/01/04,17,11.8,6
2022/01/05,17,13.0,9
2022/01/06,18,13.0,6
2022/01/07,18,13.6,9
2022/01/08,15,10.7,8
2022/01/09,12,9.8,8
2022/01/10,14,10.0,5
2022/01/11,12,9.2,7
2022/01/12,10,6.1,4
2022/01/13,5,4.1,3
2022/01/14,10,5.4,1
2022/01/15,13,7.5,0
2022/01/16,10,7.9,2
2022/01/17,14,7.2,0
2022/01/18,12,8.6,5
2022/01/19,8,5.1,/1
2022/01/20,13,6.1,/3
2022/01/21,16,10.3,5
2022/01/22,10,4.8,2
2022/01/23,6,2.0,/1
2022/01/24,2,0.7,/2
2022/01/25,4,2.0,1
2022/01/26,5,3.1,1
2022/01/27,10,6.0,1
2022/01/28,13,6.3,1
2022/01/29,10,6.0,1
2022/01/30,11,8.3,2
2022/01/31,13,7.5,0
2022/02/01,17,14.2,11
2022/02/02,14,10.6,7
2022/02/03,9,7.6,6
2022/02/04,11,6.8,1
2022/02/05,14,7.5,/1
2022/02/06,14,9.7,6
2022/02/07,18,12.5,6
2022/02/08,14,8.3,5
2022/02/09,12,8.7,6
2022/02/10,14,9.5,5
2022/02/11,16,9.2,2
2022/02/12,16,9.9,3
2022/02/13,12,10.0,8
2022/02/14,12,8.1,3
2022/02/15,15,8.3,2
2022/02/16,17,10.7,3
2022/02/17,13,10.6,7
2022/02/18,18,12.0,6
2022/02/19,17,11.7,4
2022/02/20,17,13.3,9
2022/02/21,20,14.1,8
2022/02/22,18,13.5,10
2022/02/23,16,12.4,10
2022/02/24,11,9.8,7
2022/02/25,13,9.5,2
2022/02/26,14,8.6,0
2022/02/27,15,11.7,8
2022/02/28,11,7.7,5
2022/03/01,11,8.2,7
2022/03/02,8,7.4,7
2022/03/03,12,7.9,4
2022/03/04,15,8.6,1
2022/03/05,15,10.4,6
2022/03/06,17,11.7,7
2022/03/07,14,10.3,5
2022/03/08,13,9.6,6
2022/03/09,8,6.4,5
2022/03/10,6,3.1,1
2022/03/11,5,2.3,0
2022/03/12,3,1.1,/2
2022/03/13,8,3.6,/1
2022/03/14,9,5.1,/1
2022/03/15,12,7.7,1
2022/03/16,15,7.8,/1
2022/03/17,16,10.3,4
2022/03/18,10,7.0,6
2022/03/19,7,5.5,2
2022/03/20,7,4.7,2
2022/03/21,8,6.5,5
2022/03/22,13,9.0,7
2022/03/23,10,8.2,6
2022/03/24,17,11.6,8
2022/03/25,22,14.6,6
2022/03/26,15,12.6,6
2022/03/27,9,8.5,7
2022/03/28,18,13.3,10
2022/03/29,18,12.4,7
2022/03/30,19,13.1,6
2022/03/31,18,15.3,12
2022/04/01,22,16.6,11
2022/04/02,21,16.8,12
2022/04/03,19,15.7,12
2022/04/04,18,13.6,9
2022/04/05,17,12.8,8
2022/04/06,19,13.0,8
2022/04/07,23,16.5,12
2022/04/08,24,17.8,13
2022/04/09,23,17.7,12
2022/04/10,22,18.1,14
2022/04/11,16,12.8,7
2022/04/12,17,10.7,2
2022/04/13,18,12.2,6
2022/04/14,19,12.6,4
2022/04/15,20,14.0,6
2022/04/16,22,14.8,7
2022/04/17,16,14.7,13
2022/04/18,13,10.7,9
2022/04/19,14,10.8,7
2022/04/20,18,12.8,4
2022/04/21,20,15.0,7
2022/04/22,23,16.2,9
2022/04/23,24,17.9,13
2022/04/24,25,17.6,8
2022/04/25,27,19.7,13
2022/04/26,26,18.7,11
2022/04/27,25,17.9,11
2022/04/28,26,18.6,9
2022/04/29,21,19.3,17
2022/04/30,22,18.6,15
2022/05/01,20,17.1,15
2022/05/02,17,14.8,13
2022/05/03,19,14.1,8
2022/05/04,20,14.9,11
2022/05/05,23,16.0,8
2022/05/06,21,16.6,8
2022/05/07,19,16.9,15
2022/05/08,20,16.9,15
2022/05/09,23,19.1,14
2022/05/10,22,18.0,13
2022/05/11,25,18.4,9
2022/05/12,26,19.1,9
2022/05/13,26,20.7,15
2022/05/14,25,19.1,12
2022/05/15,28,21.0,13
2022/05/16,28,21.4,13
2022/05/17,29,22.9,16
2022/05/18,30,23.1,16
2022/05/19,19,16.1,12
2022/05/20,23,18.8,15
2022/05/21,26,21.3,14
2022/05/22,29,21.2,9
2022/05/23,30,23.6,16
2022/05/24,29,23.6,17
2022/05/25,32,23.8,16
2022/05/26,32,24.1,15
2022/05/27,31,24.1,15
2022/05/28,33,25.8,18
2022/05/29,30,24.1,16
2022/05/30,29,23.9,19
2022/05/31,30,24.7,17
2022/06/01,30,25.4,20
2022/06/02,32,27.3,22
2022/06/03,32,28.3,24
2022/06/04,32,28.5,25
2022/06/05,32,28.0,23
2022/06/06,33,26.9,20
2022/06/07,27,23.6,19
2022/06/08,28,23.1,17
2022/06/09,30,24.6,18
2022/06/10,28,23.9,21
2022/06/11,25,21.2,16
2022/06/12,29,23.4,19
2022/06/13,29,25.0,20
2022/06/14,30,26.8,22
2022/06/15,30,25.3,19
2022/06/16,30,25.5,21
2022/06/17,30,24.8,19
2022/06/18,30,25.4,20
2022/06/19,27,24.4,21
2022/06/20,28,24.5,20
2022/06/21,33,26.3,18
2022/06/22,36,28.5,20
2022/06/23,36,29.1,21
2022/06/24,29,26.0,21
2022/06/25,32,25.9,17
2022/06/26,29,25.6,21
2022/06/27,30,25.2,19
2022/06/28,33,27.2,20
2022/06/29,32,28.1,25
2022/06/30,32,28.0,22
2022/07/01,33,28.8,23
2022/07/02,33,29.6,25
2022/07/03,31,27.9,25
2022/07/04,31,27.1,22
2022/07/05,32,28.0,25
2022/07/06,30,27.3,25
2022/07/07,32,27.2,21
2022/07/08,31,26.3,20
2022/07/09,29,23.4,19
2022/07/10,29,24.5,20
2022/07/11,28,23.6,16
2022/07/12,29,25.0,20
2022/07/13,28,25.0,21
2022/07/14,30,26.6,23
2022/07/15,32,28.3,26
2022/07/16,34,29.5,25
2022/07/17,35,30.6,27
2022/07/18,31,28.1,25
2022/07/19,28,25.2,22
2022/07/20,29,25.8,23
2022/07/21,34,28.7,25
2022/07/22,33,28.5,21
2022/07/23,35,29.5,24
2022/07/24,37,29.4,21
2022/07/25,33,28.0,20
2022/07/26,33,28.6,22
2022/07/27,35,28.2,20
2022/07/28,31,28.0,21
2022/07/29,31,28.5,24
2022/07/30,33,28.7,22
2022/07/31,33,27.2,20
2022/08/01,32,27.1,21
2022/08/02,32,26.6,19
2022/08/03,32,28.5,25
2022/08/04,32,28.7,26
2022/08/05,32,29.1,26
2022/08/06,34,29.9,27
2022/08/07,32,29.0,26
2022/08/08,31,28.4,25
2022/08/09,33,29.1,25
2022/08/10,33,29.4,26
2022/08/11,31,27.7,25
2022/08/12,31,27.9,25
2022/08/13,30,25.7,22
2022/08/14,32,26.2,21
2022/08/15,31,24.9,19
2022/08/16,33,27.1,21
2022/08/17,33,28.0,23
2022/08/18,36,28.9,22
2022/08/19,37,29.5,23
2022/08/20,35,29.4,22
2022/08/21,31,26.5,20
2022/08/22,31,26.0,21
2022/08/23,29,25.1,22
2022/08/24,27,22.6,20
2022/08/25,27,22.5,18
2022/08/26,28,23.9,20
2022/08/27,30,25.2,21
2022/08/28,32,26.1,19
2022/08/29,33,27.1,19
2022/08/30,32,26.6,20
2022/08/31,31,25.9,21
2022/09/01,30,25.5,19
2022/09/02,32,26.1,20
2022/09/03,30,25.7,21
2022/09/04,31,26.2,22
2022/09/05,27,24.3,23
2022/09/06,26,23.3,21
2022/09/07,27,23.9,22
2022/09/08,29,24.5,21
2022/09/09,31,24.9,17
2022/09/10,34,26.9,19
2022/09/11,33,26.8,20
2022/09/12,29,25.2,22
2022/09/13,28,24.0,21
2022/09/14,28,22.5,16
2022/09/15,31,23.5,15
2022/09/16,32,25.7,20
2022/09/17,33,26.4,21
2022/09/18,33,27.3,23
2022/09/19,26,22.8,18
2022/09/20,26,21.2,16
2022/09/21,24,21.0,17
2022/09/22,21,18.0,16
2022/09/23,22,18.2,14
2022/09/24,24,17.8,11
2022/09/25,25,18.0,9
2022/09/26,27,20.4,12
2022/09/27,26,22.1,17
2022/09/28,30,25.2,21
2022/09/29,29,24.5,19
2022/09/30,30,23.6,18
2022/10/01,32,24.6,18
2022/10/02,30,25.7,21
2022/10/03,27,22.3,16
2022/10/04,23,20.1,17
2022/10/05,22,19.4,17
2022/10/06,23,19.7,18
2022/10/07,22,19.9,18
2022/10/08,24,20.4,17
2022/10/09,25,18.8,13
2022/10/10,24,19.3,14
2022/10/11,23,19.0,14
2022/10/12,25,19.4,15
2022/10/13,23,19.1,15
2022/10/14,21,18.0,15
2022/10/15,19,17.4,16
2022/10/16,20,17.9,17
2022/10/17,21,18.0,16
2022/10/18,21,18.2,17
2022/10/19,22,18.1,14
2022/10/20,23,17.1,10
2022/10/21,20,17.5,15
2022/10/22,21,16.4,13
2022/10/23,24,17.1,11
2022/10/24,26,18.7,13
2022/10/25,27,19.0,13
2022/10/26,26,18.6,13
2022/10/27,24,18.9,13
